SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/soot-infoflow-android/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/soot-infoflow/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/heros/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
        virtualinvoke $r30.<org.thoughtcrime.securesms.MediaPreviewActivity: void onPause()>();

        if $i0 == 66 goto label039;

        if $i0 == 67 goto label040;

        if $i0 == 68 goto label039;

     label040:
        virtualinvoke $r30.<org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity: void onDestroy()>();

     label041:
        if $i0 == 70 goto label044;

        $r32 = new org.thoughtcrime.securesms.PromptMmsActivity;

        specialinvoke $r32.<org.thoughtcrime.securesms.PromptMmsActivity: void <init>()>();

        if $i0 == 71 goto label044;

        $r33 = new android.os.Bundle;

        specialinvoke $r33.<android.os.Bundle: void <init>()>();

        virtualinvoke $r32.<org.thoughtcrime.securesms.PromptMmsActivity: void onCreate(android.os.Bundle)>($r33);

        $r33 = null;

     label042:
        virtualinvoke $r32.<org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity: void onResume()>();

        virtualinvoke $r32.<org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity: void onPause()>();

        if $i0 == 72 goto label042;

        if $i0 == 73 goto label043;

        if $i0 == 74 goto label042;

     label043:
        virtualinvoke $r32.<org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity: void onDestroy()>();

     label044:
        if $i0 == 76 goto label047;

        $r34 = new org.thoughtcrime.securesms.GroupCreateActivity;

        specialinvoke $r34.<org.thoughtcrime.securesms.GroupCreateActivity: void <init>()>();

        if $i0 == 77 goto label047;

        $r35 = new android.os.Bundle;

        specialinvoke $r35.<android.os.Bundle: void <init>()>();

        virtualinvoke $r34.<org.thoughtcrime.securesms.GroupCreateActivity: void onCreate(android.os.Bundle)>($r35);

        $r35 = null;

     label045:
        virtualinvoke $r34.<org.thoughtcrime.securesms.GroupCreateActivity: void onResume()>();

        virtualinvoke $r34.<org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity: void onPause()>();

        if $i0 == 78 goto label045;

        if $i0 == 79 goto label046;

        if $i0 == 80 goto label045;

     label046:
        virtualinvoke $r34.<org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity: void onDestroy()>();

     label047:
        if $i0 == 82 goto label049;

        $r36 = new org.thoughtcrime.securesms.notifications.MessageNotifier$DeleteReceiver;

        specialinvoke $r36.<org.thoughtcrime.securesms.notifications.MessageNotifier$DeleteReceiver: void <init>()>();

        if $i0 == 83 goto label049;

        $r37 = new android.content.Intent;

        specialinvoke $r37.<android.content.Intent: void <init>()>();

     label048:
        virtualinvoke $r36.<org.thoughtcrime.securesms.notifications.MessageNotifier$DeleteReceiver: void onReceive(android.content.Context,android.content.Intent)>(null, $r37);

        $r37 = null;

        if $i0 == 85 goto label048;

     label049:
        if $i0 == 86 goto label052;

        $r38 = new org.thoughtcrime.securesms.RoutingActivity;

        specialinvoke $r38.<org.thoughtcrime.securesms.RoutingActivity: void <init>()>();

        if $i0 == 87 goto label052;

        $r39 = new android.os.Bundle;

        specialinvoke $r39.<android.os.Bundle: void <init>()>();

        virtualinvoke $r38.<org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity: void onCreate(android.os.Bundle)>($r39);

        $r39 = null;

     label050:
        virtualinvoke $r38.<org.thoughtcrime.securesms.RoutingActivity: void onResume()>();

        virtualinvoke $r38.<org.thoughtcrime.securesms.RoutingActivity: void onPause()>();

        if $i0 == 88 goto label050;

        if $i0 == 89 goto label051;

        if $i0 == 90 goto label050;

     label051:
        virtualinvoke $r38.<org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity: void onDestroy()>();

     label052:
        if $i0 == 92 goto label054;

        $r40 = new org.thoughtcrime.securesms.service.SmsDeliveryListener;

        specialinvoke $r40.<org.thoughtcrime.securesms.service.SmsDeliveryListener: void <init>()>();

        if $i0 == 93 goto label054;

        $r41 = new android.content.Intent;

        specialinvoke $r41.<android.content.Intent: void <init>()>();

     label053:
        virtualinvoke $r40.<org.thoughtcrime.securesms.service.SmsDeliveryListener: void onReceive(android.content.Context,android.content.Intent)>(null, $r41);

        $r41 = null;

        if $i0 == 95 goto label053;

     label054:
        if $i0 == 96 goto label056;

        $r42 = new org.thoughtcrime.securesms.service.SmsListener;

        specialinvoke $r42.<org.thoughtcrime.securesms.service.SmsListener: void <init>()>();

        if $i0 == 97 goto label056;

        $r43 = new android.content.Intent;

        specialinvoke $r43.<android.content.Intent: void <init>()>();

     label055:
        virtualinvoke $r42.<org.thoughtcrime.securesms.service.SmsListener: void onReceive(android.content.Context,android.content.Intent)>(null, $r43);

        $r43 = null;

        if $i0 == 99 goto label055;

     label056:
        if $i0 == 100 goto label058;

        $r44 = new org.thoughtcrime.securesms.PassphraseCreateActivity;

        specialinvoke $r44.<org.thoughtcrime.securesms.PassphraseCreateActivity: void <init>()>();

        if $i0 == 101 goto label058;

        $r45 = new android.os.Bundle;

        specialinvoke $r45.<android.os.Bundle: void <init>()>();

        virtualinvoke $r44.<org.thoughtcrime.securesms.PassphraseCreateActivity: void onCreate(android.os.Bundle)>($r45);

        $r45 = null;

     label057:
        if $i0 == 103 goto label058;

        if $i0 == 104 goto label057;

     label058:
        if $i0 == 106 goto label060;

        $r46 = new org.thoughtcrime.securesms.LogSubmitActivity;

        specialinvoke $r46.<org.thoughtcrime.securesms.LogSubmitActivity: void <init>()>();

        if $i0 == 107 goto label060;

        $r47 = new android.os.Bundle;

        specialinvoke $r47.<android.os.Bundle: void <init>()>();

        virtualinvoke $r46.<org.thoughtcrime.securesms.LogSubmitActivity: void onCreate(android.os.Bundle)>($r47);

        $r47 = null;

     label059:
        virtualinvoke $r46.<org.thoughtcrime.securesms.LogSubmitActivity: void onResume()>();

        if $i0 == 108 goto label059;

        if $i0 == 109 goto label060;

        if $i0 == 110 goto label059;

     label060:
        if $i0 == 112 goto label062;

        $r48 = new org.thoughtcrime.securesms.CountrySelectionActivity;

        specialinvoke $r48.<org.thoughtcrime.securesms.CountrySelectionActivity: void <init>()>();

        if $i0 == 113 goto label062;

        $r49 = new android.os.Bundle;

        specialinvoke $r49.<android.os.Bundle: void <init>()>();

        virtualinvoke $r48.<org.thoughtcrime.securesms.CountrySelectionActivity: void onCreate(android.os.Bundle)>($r49);

        $r49 = null;

     label061:
        if $i0 == 115 goto label062;

        if $i0 == 116 goto label061;

     label062:
        if $i0 == 118 goto label067;

        $r50 = new org.thoughtcrime.securesms.service.RegistrationService;

        specialinvoke $r50.<org.thoughtcrime.securesms.service.RegistrationService: void <init>()>();

     label063:
        if $i0 == 119 goto label064;

        $r51 = new android.content.Intent;

        specialinvoke $r51.<android.content.Intent: void <init>()>();

        $i4 = virtualinvoke $r50.<org.thoughtcrime.securesms.service.RegistrationService: int onStartCommand(android.content.Intent,int,int)>($r51, 0, 0);

        $r51 = null;

        if $i0 == 120 goto label063;

     label064:
        $r52 = new android.content.Intent;

        specialinvoke $r52.<android.content.Intent: void <init>()>();

        $r53 = virtualinvoke $r50.<org.thoughtcrime.securesms.service.RegistrationService: android.os.IBinder onBind(android.content.Intent)>($r52);

        $r52 = null;

     label065:
        if $i0 == 122 goto label066;

        if $i0 == 123 goto label065;

     label066:
        virtualinvoke $r50.<org.thoughtcrime.securesms.service.RegistrationService: void onDestroy()>();

     label067:
        if $i0 == 124 goto label069;

        $r54 = new org.thoughtcrime.securesms.service.DirectoryRefreshListener;

        specialinvoke $r54.<org.thoughtcrime.securesms.service.DirectoryRefreshListener: void <init>()>();

        if $i0 == 125 goto label069;

        $r55 = new android.content.Intent;

        specialinvoke $r55.<android.content.Intent: void <init>()>();

     label068:
        virtualinvoke $r54.<org.thoughtcrime.securesms.service.DirectoryRefreshListener: void onReceive(android.content.Context,android.content.Intent)>(null, $r55);

        $r55 = null;

        if $i0 == 127 goto label068;

     label069:
        if $i0 == 128 goto label072;

        $r56 = new org.thoughtcrime.securesms.RegistrationProgressActivity;

        specialinvoke $r56.<org.thoughtcrime.securesms.RegistrationProgressActivity: void <init>()>();

        if $i0 == 129 goto label072;

        $r57 = new android.os.Bundle;

        specialinvoke $r57.<android.os.Bundle: void <init>()>();

        virtualinvoke $r56.<org.thoughtcrime.securesms.RegistrationProgressActivity: void onCreate(android.os.Bundle)>($r57);

        $r57 = null;

     label070:
        virtualinvoke $r56.<org.thoughtcrime.securesms.RegistrationProgressActivity: void onResume()>();

        virtualinvoke $r56.<org.thoughtcrime.securesms.RegistrationProgressActivity: void onPause()>();

        if $i0 == 130 goto label070;

        if $i0 == 131 goto label071;

        if $i0 == 132 goto label070;

     label071:
        virtualinvoke $r56.<org.thoughtcrime.securesms.RegistrationProgressActivity: void onDestroy()>();

     label072:
        if $i0 == 134 goto label075;

        $r58 = new org.thoughtcrime.securesms.ContactSelectionActivity;

        specialinvoke $r58.<org.thoughtcrime.securesms.ContactSelectionActivity: void <init>()>();

        if $i0 == 135 goto label075;

        $r59 = new android.os.Bundle;

        specialinvoke $r59.<android.os.Bundle: void <init>()>();

        virtualinvoke $r58.<org.thoughtcrime.securesms.ContactSelectionActivity: void onCreate(android.os.Bundle)>($r59);

        $r59 = null;

     label073:
        virtualinvoke $r58.<org.thoughtcrime.securesms.ContactSelectionActivity: void onResume()>();

        virtualinvoke $r58.<org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity: void onPause()>();

        if $i0 == 136 goto label073;

        if $i0 == 137 goto label074;

        if $i0 == 138 goto label073;

     label074:
        virtualinvoke $r58.<org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity: void onDestroy()>();

     label075:
        if $i0 == 140 goto label077;

        $r60 = new org.thoughtcrime.securesms.DummyActivity;

        specialinvoke $r60.<org.thoughtcrime.securesms.DummyActivity: void <init>()>();

        if $i0 == 141 goto label077;

        $r61 = new android.os.Bundle;

        specialinvoke $r61.<android.os.Bundle: void <init>()>();

        virtualinvoke $r60.<org.thoughtcrime.securesms.DummyActivity: void onCreate(android.os.Bundle)>($r61);

        $r61 = null;

     label076:
        if $i0 == 143 goto label077;

        if $i0 == 144 goto label076;

     label077:
        if $i0 == 146 goto label080;

        $r62 = new org.thoughtcrime.securesms.NewConversationActivity;

        specialinvoke $r62.<org.thoughtcrime.securesms.NewConversationActivity: void <init>()>();

        if $i0 == 147 goto label080;

        $r63 = new android.os.Bundle;

        specialinvoke $r63.<android.os.Bundle: void <init>()>();

        virtualinvoke $r62.<org.thoughtcrime.securesms.NewConversationActivity: void onCreate(android.os.Bundle)>($r63);

        $r63 = null;

     label078:
        virtualinvoke $r62.<org.thoughtcrime.securesms.NewConversationActivity: void onResume()>();

        virtualinvoke $r62.<org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity: void onPause()>();

        if $i0 == 148 goto label078;

        if $i0 == 149 goto label079;

        if $i0 == 150 goto label078;

     label079:
        virtualinvoke $r62.<org.thoughtcrime.securesms.PassphraseRequiredActionBarActivity: void onDestroy()>();

     label080:
        if $i0 == 152 goto label082;

        $r64 = new org.thoughtcrime.securesms.service.RegistrationNotifier;

        specialinvoke $r64.<org.thoughtcrime.securesms.service.RegistrationNotifier: void <init>()>();

        if $i0 == 153 goto label082;

        $r65 = new android.content.Intent;

        specialinvoke $r65.<android.content.Intent: void <init>()>();

     label081:
        virtualinvoke $r64.<org.thoughtcrime.securesms.service.RegistrationNotifier: void onReceive(android.content.Context,android.content.Intent)>(null, $r65);

        $r65 = null;

        if $i0 == 155 goto label081;

     label082:
        if $i0 == 156 goto label086;

        $r66 = new org.thoughtcrime.securesms.ConversationActivity;

        specialinvoke $r66.<org.thoughtcrime.securesms.ConversationActivity: void <init>()>();

        if $i0 == 157 goto label086;

        $r67 = new android.os.Bundle;

        specialinvoke $r67.<android.os.Bundle: void <init>()>();

        virtualinvoke $r66.<org.thoughtcrime.securesms.ConversationActivity: void onCreate(android.os.Bundle)>($r67);

        $r67 = null;

     label083:
        virtualinvoke $r66.<org.thoughtcrime.securesms.ConversationActivity: void onStart()>();

     label084:
        virtualinvoke $r66.<org.thoughtcrime.securesms.ConversationActivity: void onResume()>();

        virtualinvoke $r66.<org.thoughtcrime.securesms.ConversationActivity: void onPause()>();

        if $i0 == 158 goto label084;

        virtualinvoke $r66.<org.thoughtcrime.securesms.ConversationActivity: void onStop()>();

        if $i0 == 159 goto label085;

        if $i0 == 160 goto label083;

     label085:
        virtualinvoke $r66.<org.thoughtcrime.securesms.ConversationActivity: void onDestroy()>();

     label086:
        if $i0 == 165 goto label089;

        $r68 = new org.thoughtcrime.securesms.AutoInitiateActivity;

        specialinvoke $r68.<org.thoughtcrime.securesms.AutoInitiateActivity: void <init>()>();

        if $i0 == 166 goto label089;

        $r69 = new android.os.Bundle;

        specialinvoke $r69.<android.os.Bundle: void <init>()>();
