<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.widget.ListView: void onSizeChanged(int,int,int,int)>
<ch.boye.httpclientandroidlib.message.BasicListHeaderIterator: void <init>(java.util.List,java.lang.String)>
<ch.boye.httpclientandroidlib.impl.conn.Wire: void <init>(ch.boye.httpclientandroidlib.androidextra.HttpClientAndroidLog)>
<java.util.EnumMap: java.util.Set entrySet()>
<android.view.View: int getPaddingBottom()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$2: void onClick(android.view.View)>
<android.app.Fragment: void <init>()>
<ch.boye.httpclientandroidlib.client.methods.HttpHead: java.lang.String getMethod()>
<android.view.View: void setOnClickListener(android.view.View$OnClickListener)>
<ch.boye.httpclientandroidlib.impl.client.ProxyAuthenticationStrategy: boolean isAuthenticationRequested(ch.boye.httpclientandroidlib.HttpHost,ch.boye.httpclientandroidlib.HttpResponse,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void showFeed(com.duckduckgo.mobile.android.objects.FeedObject)>
<com.duckduckgo.mobile.android.util.PreferencesManager: int getWebviewFontSize()>
<java.net.URI: java.lang.String getFragment()>
<ch.boye.httpclientandroidlib.impl.entity.LaxContentLengthStrategy: void <init>(int)>
<com.duckduckgo.mobile.android.image.transformations.ScaleWidthTransformation: void <init>()>
<android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl: float getX(android.view.MotionEvent,int)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.HttpResponse execute(ch.boye.httpclientandroidlib.client.methods.HttpUriRequest,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<android.support.v4.app.FragmentManagerImpl: void dispatchStop()>
<ch.boye.httpclientandroidlib.impl.AbstractHttpClientConnection: boolean isEof()>
<com.duckduckgo.mobile.android.DuckDuckGoWidgetProviderRed: void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[])>
<info.guardianproject.onionkit.ui.OrbotHelper$2: void <init>()>
<ch.boye.httpclientandroidlib.util.CharArrayBuffer: void append(char)>
<com.duckduckgo.mobile.android.tasks.ReadableFeedTask: java.lang.Object doInBackground(java.lang.Object[])>
<com.duckduckgo.mobile.android.activity.Preferences$10: void onClick(android.content.DialogInterface,int)>
<java.lang.InterruptedException: void <init>(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.DefaultConnectionReuseStrategy: boolean canResponseHaveBody(ch.boye.httpclientandroidlib.HttpResponse)>
<ch.boye.httpclientandroidlib.impl.conn.AbstractClientConnAdapter: void sendRequestEntity(ch.boye.httpclientandroidlib.HttpEntityEnclosingRequest)>
<android.support.v4.view.ViewPager: boolean onInterceptTouchEvent(android.view.MotionEvent)>
<android.support.v4.app.FragmentActivity: void onPause()>
<com.duckduckgo.mobile.android.adapters.PageMenuContextAdapter: void initItemMap()>
<com.duckduckgo.mobile.android.adapters.SavedResultCursorAdapter: void <init>(android.content.Context,android.database.Cursor)>
<ch.boye.httpclientandroidlib.client.protocol.RequestAddCookies: void <init>()>
<ch.boye.httpclientandroidlib.conn.routing.HttpRoute: boolean isTunnelled()>
<com.squareup.otto.ThreadEnforcer$2: void enforce(com.squareup.otto.Bus)>
<android.support.v4.app.FragmentManagerImpl: android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$5: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<java.util.HashMap: void <init>(int)>
<ch.boye.httpclientandroidlib.util.ByteArrayBuffer: void expand(int)>
<ch.boye.httpclientandroidlib.conn.routing.BasicRouteDirector: int proxiedStep(ch.boye.httpclientandroidlib.conn.routing.RouteInfo,ch.boye.httpclientandroidlib.conn.routing.RouteInfo)>
<com.duckduckgo.mobile.android.adapters.menuAdapters.WebViewWebPageMenuAdapter: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo,int,int)>
<com.duckduckgo.mobile.android.util.menuItems.SaveStoryMenuItem: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo,com.duckduckgo.mobile.android.objects.FeedObject)>
<android.support.v4.view.ViewPager: void initViewPager()>
<android.support.v4.view.ViewPager: void endDrag()>
<android.support.v4.app.FragmentManagerImpl: void dispatchStart()>
<ch.boye.httpclientandroidlib.client.utils.URLEncodedUtils: java.lang.String encPath(java.lang.String,java.nio.charset.Charset)>
<org.acra.CrashReportFileNameParser: boolean isApproved(java.lang.String)>
<ch.boye.httpclientandroidlib.message.ParserCursor: int getPos()>
<com.duckduckgo.mobile.android.util.TorIntegration: boolean prepareTorSettings(boolean)>
<ch.boye.httpclientandroidlib.auth.UsernamePasswordCredentials: void <init>(java.lang.String)>
<java.lang.Integer: java.lang.Integer valueOf(int)>
<ch.boye.httpclientandroidlib.client.utils.URIUtils: java.net.URI rewriteURI(java.net.URI)>
<java.lang.Enum: void <init>(java.lang.String,int)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void handleShareButtonClick()>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.client.HttpRequestRetryHandler createHttpRequestRetryHandler()>
<java.lang.Object: void finalize()>
<android.app.DialogFragment: void <init>()>
<android.view.View: void <init>(android.content.Context)>
<android.view.MotionEvent: int getEdgeFlags()>
<com.duckduckgo.mobile.android.tasks.CacheFeedTask: java.lang.Object doInBackground(java.lang.Object[])>
<android.os.Bundle: void putString(java.lang.String,java.lang.String)>
<android.view.ViewGroup: void <init>(android.content.Context,android.util.AttributeSet,int)>
<com.duckduckgo.mobile.android.events.Event: void <init>()>
<ch.boye.httpclientandroidlib.impl.HttpConnectionMetricsImpl: void incrementRequestCount()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void access$1300(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<ch.boye.httpclientandroidlib.auth.BasicUserPrincipal: void <init>(java.lang.String)>
<com.duckduckgo.mobile.android.tasks.SourcesTask: java.util.List doInBackground(java.lang.Void[])>
<com.duckduckgo.mobile.android.tasks.SourceIconsTask: void <clinit>()>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionOutputBuffer: void writeEncoded(java.nio.CharBuffer)>
<ch.boye.httpclientandroidlib.protocol.HttpRequestExecutor: ch.boye.httpclientandroidlib.HttpResponse execute(ch.boye.httpclientandroidlib.HttpRequest,ch.boye.httpclientandroidlib.HttpClientConnection,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<com.duckduckgo.mobile.android.util.SCREEN: int getCode()>
<com.duckduckgo.mobile.android.network.DDGHttpClient$2: void <init>(com.duckduckgo.mobile.android.network.DDGHttpClient)>
<ch.boye.httpclientandroidlib.conn.routing.BasicRouteDirector: int directStep(ch.boye.httpclientandroidlib.conn.routing.RouteInfo,ch.boye.httpclientandroidlib.conn.routing.RouteInfo)>
<android.support.v4.app.SuperNotCalledException: void <init>(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.ConnPoolByRoute: ch.boye.httpclientandroidlib.impl.conn.tsccm.RouteSpecificPool getRoutePool(ch.boye.httpclientandroidlib.conn.routing.HttpRoute,boolean)>
<ch.boye.httpclientandroidlib.ProtocolVersion: boolean isComparable(ch.boye.httpclientandroidlib.ProtocolVersion)>
<ch.boye.httpclientandroidlib.conn.params.ConnPerRouteBean: void setDefaultMaxPerRoute(int)>
<ch.boye.httpclientandroidlib.client.utils.URLEncodedUtils: java.lang.String encFragment(java.lang.String,java.nio.charset.Charset)>
<ch.boye.httpclientandroidlib.conn.EofSensorInputStream: void <init>(java.io.InputStream,ch.boye.httpclientandroidlib.conn.EofSensorWatcher)>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<com.duckduckgo.mobile.android.util.SCREEN: com.duckduckgo.mobile.android.util.SCREEN getByCode(int)>
<com.duckduckgo.mobile.android.download.FileCache: boolean saveStringToInternal(java.lang.String,java.lang.String)>
<ch.boye.httpclientandroidlib.entity.ContentType: ch.boye.httpclientandroidlib.entity.ContentType create(ch.boye.httpclientandroidlib.HeaderElement)>
<android.support.v4.app.LoaderManager: void <init>()>
<ch.boye.httpclientandroidlib.conn.scheme.SchemeRegistry: void <init>()>
<com.duckduckgo.mobile.android.download.ImageCache: android.graphics.Bitmap getBitmapFromCache(java.lang.String,boolean)>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<java.lang.String: boolean equalsIgnoreCase(java.lang.String)>
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void showNewSourcesDialog()>
<com.duckduckgo.mobile.android.util.TorIntegration: void enableOrbotProxy()>
<ch.boye.httpclientandroidlib.impl.conn.LoggingSessionInputBuffer: int readLine(ch.boye.httpclientandroidlib.util.CharArrayBuffer)>
<android.content.Intent: android.content.Intent putExtra(java.lang.String,boolean)>
<ch.boye.httpclientandroidlib.impl.conn.DefaultClientConnection: ch.boye.httpclientandroidlib.io.SessionInputBuffer createSessionInputBuffer(java.net.Socket,int,ch.boye.httpclientandroidlib.params.HttpParams)>
<com.duckduckgo.mobile.android.adapters.menuAdapters.WebViewQueryMenuAdapter: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo,int,int)>
<java.util.concurrent.ConcurrentHashMap: void <init>(int)>
<ch.boye.httpclientandroidlib.message.BasicListHeaderIterator: ch.boye.httpclientandroidlib.Header nextHeader()>
<ch.boye.httpclientandroidlib.impl.conn.SystemDefaultDnsResolver: void <init>()>
<com.duckduckgo.mobile.android.dialogs.menuDialogs.WebViewStoryMenuDialog: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo,com.duckduckgo.mobile.android.objects.FeedObject,boolean)>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: void addRequestInterceptor(ch.boye.httpclientandroidlib.HttpRequestInterceptor)>
<ch.boye.httpclientandroidlib.message.BasicNameValuePair: java.lang.String getName()>
<ch.boye.httpclientandroidlib.impl.EnglishReasonPhraseCatalog: void <init>()>
<ch.boye.httpclientandroidlib.impl.io.IdentityOutputStream: void close()>
<com.duckduckgo.mobile.android.adapters.menuAdapters.WebViewStoryMenuAdapter: void <init>(com.duckduckgo.mobile.android.activity.DuckDuckGo,int,int)>
<org.acra.ACRAConfiguration: int resDialogText()>
<com.duckduckgo.mobile.android.tasks.ScanAppsTask: void <init>(android.content.Context)>
<android.support.v4.view.ViewPager: boolean pageScrolled(int)>
<ch.boye.httpclientandroidlib.impl.conn.Wire: void output(byte[])>
<ch.boye.httpclientandroidlib.util.VersionInfo: ch.boye.httpclientandroidlib.util.VersionInfo fromMap(java.lang.String,java.util.Map,java.lang.ClassLoader)>
<android.view.animation.Animation: void setDuration(long)>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void changeLeftMenuVisibility()>
<ch.boye.httpclientandroidlib.impl.conn.AbstractClientConnAdapter: boolean isStale()>
<android.app.Activity: void setContentView(int)>
<ch.boye.httpclientandroidlib.impl.conn.LoggingSessionInputBuffer: boolean isDataAvailable(int)>
<ch.boye.httpclientandroidlib.message.AbstractHttpMessage: ch.boye.httpclientandroidlib.HeaderIterator headerIterator(java.lang.String)>
<com.duckduckgo.mobile.android.objects.SuggestObject: java.lang.String getPhrase()>
<org.acra.ACRAConfiguration: int resDialogCommentPrompt()>
<java.lang.Enum: boolean equals(java.lang.Object)>
<java.net.URI: int getPort()>
<com.duckduckgo.mobile.android.network.DDGNetworkConstants: void initialize(com.duckduckgo.mobile.android.DDGApplication)>
<com.duckduckgo.mobile.android.download.ImageCache: void resetPurgeTimer()>
<org.acra.ACRA$1: void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String)>
<ch.boye.httpclientandroidlib.message.BasicLineParser: ch.boye.httpclientandroidlib.StatusLine createStatusLine(ch.boye.httpclientandroidlib.ProtocolVersion,int,java.lang.String)>
<android.widget.TextView: void setSingleLine()>
<com.duckduckgo.mobile.android.util.DDGUtils: boolean downloadAndSaveBitmapToCache(android.os.AsyncTask,java.lang.String,java.lang.String)>
<ch.boye.httpclientandroidlib.impl.conn.DefaultHttpRoutePlanner: ch.boye.httpclientandroidlib.conn.routing.HttpRoute determineRoute(ch.boye.httpclientandroidlib.HttpHost,ch.boye.httpclientandroidlib.HttpRequest,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<org.acra.collector.ConfigurationCollector: java.lang.String toString(android.content.res.Configuration)>
<com.duckduckgo.mobile.android.bus.BusProvider: void <clinit>()>
<ch.boye.httpclientandroidlib.impl.client.TargetAuthenticationStrategy: boolean isAuthenticationRequested(ch.boye.httpclientandroidlib.HttpHost,ch.boye.httpclientandroidlib.HttpResponse,ch.boye.httpclientandroidlib.protocol.HttpContext)>
<ch.boye.httpclientandroidlib.conn.routing.RouteTracker: boolean isConnected()>
<com.duckduckgo.mobile.android.download.ContentDownloader$1: void <init>(com.duckduckgo.mobile.android.download.ContentDownloader,java.lang.String)>
<java.lang.System: int identityHashCode(java.lang.Object)>
<android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl: void <init>()>
<ch.boye.httpclientandroidlib.client.methods.HttpTrace: void <init>(java.net.URI)>
<ch.boye.httpclientandroidlib.message.BasicListHeaderIterator: int findNext(int)>
<ch.boye.httpclientandroidlib.message.BasicLineParser: void <init>(ch.boye.httpclientandroidlib.ProtocolVersion)>
<android.view.View: android.view.ViewParent getParent()>
<android.app.Activity: android.view.Window getWindow()>
<ch.boye.httpclientandroidlib.message.BasicHeaderElement: java.lang.String getName()>
<java.net.URI: java.lang.String getRawFragment()>
<java.lang.RuntimeException: void <init>(java.lang.String,java.lang.Throwable)>
<android.view.View: int getMeasuredWidth()>
<ch.boye.httpclientandroidlib.impl.io.AbstractMessageParser: ch.boye.httpclientandroidlib.HttpMessage parse()>
<android.widget.CursorAdapter: void changeCursor(android.database.Cursor)>
<ch.boye.httpclientandroidlib.params.BasicHttpParams: java.lang.Object getParameter(java.lang.String)>
<info.guardianproject.onionkit.trust.StrongHttpsClient: info.guardianproject.onionkit.trust.StrongTrustManager getStrongTrustManager()>
<ch.boye.httpclientandroidlib.util.CharArrayBuffer: char[] buffer()>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.WaitingThreadAborter: void setWaitingThread(ch.boye.httpclientandroidlib.impl.conn.tsccm.WaitingThread)>
<com.duckduckgo.mobile.android.util.SCREEN: com.duckduckgo.mobile.android.util.SCREEN[] values()>
<android.support.v4.widget.EdgeEffectCompat: boolean onPull(float)>
<ch.boye.httpclientandroidlib.impl.client.RedirectLocations: void <init>()>
<android.view.View: void setFocusableInTouchMode(boolean)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.HttpHost determineTarget(ch.boye.httpclientandroidlib.client.methods.HttpUriRequest)>
<com.duckduckgo.mobile.android.util.DDGViewPager: com.duckduckgo.mobile.android.activity.KeyboardService access$100(com.duckduckgo.mobile.android.util.DDGViewPager)>
<com.duckduckgo.mobile.android.util.PreferencesManager: boolean getTurnOffAutocomplete()>
<android.support.v4.app.FragmentManagerImpl: boolean execPendingActions()>
<ch.boye.httpclientandroidlib.protocol.BasicHttpProcessor: int getRequestInterceptorCount()>
<com.duckduckgo.mobile.android.tasks.MimeDownloadTask: java.lang.Object doInBackground(java.lang.Object[])>
<java.lang.Character: void <clinit>()>
<com.duckduckgo.mobile.android.util.PreferencesManager: boolean isWelcomeShown()>
<com.duckduckgo.mobile.android.util.SCREEN: void <init>(java.lang.String,int,int)>
<java.lang.System: long currentTimeMillis()>
<ch.boye.httpclientandroidlib.client.methods.HttpEntityEnclosingRequestBase: void <init>()>
<ch.boye.httpclientandroidlib.message.BasicTokenIterator: int findTokenStart(int)>
<java.net.URL: java.net.URI toURI()>
<ch.boye.httpclientandroidlib.impl.client.RequestWrapper: void <init>(ch.boye.httpclientandroidlib.HttpRequest)>
<java.lang.Thread: void setDefaultUncaughtExceptionHandler(java.lang.Thread$UncaughtExceptionHandler)>
<ch.boye.httpclientandroidlib.impl.io.ChunkedInputStream: void parseTrailerHeaders()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.lang.NullPointerException: void <init>(java.lang.String)>
<java.lang.ThreadLocal: void <init>()>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.auth.AuthSchemeRegistry getAuthSchemes()>
<android.widget.EdgeEffect: void onRelease()>
<android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl: void <init>()>
<android.support.v4.view.ViewCompat$JBViewCompatImpl: void postOnAnimation(android.view.View,java.lang.Runnable)>
<android.support.v4.view.ViewCompat$HCViewCompatImpl: void <init>()>
<java.lang.String: java.lang.String substring(int)>
