[0m[[0minfo[0m] [0mLoading global plugins from /Users/Alex/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mSet current project to Droidel (in build file:/Users/Alex/Desktop/Development/src/droidel/)[0m
[0m[[0minfo[0m] [0mRunning edu.colorado.droidel.driver.Main -app /Users/Alex/Downloads/benchmarks/orbot/bin/Orbot-debug.apk -android_jar ../permGrep/src/main/resources/androidPlatforms/droidel_android-4.4.2.jar -build_cg[0m
I: Using Apktool 2.0.0-RC2 on Orbot-debug.apk
I: Loading resource table...
I: Loading resource table...
I: Decoding AndroidManifest.xml with resources...
I: Loading resource table from file: /Users/Alex/Library/apktool/framework/1.apk
I: Regular manifest package...
I: Decoding file-resources...
I: Decoding values */* XMLs...
I: Baksmaling classes.dex...
I: Copying assets and libs...
I: Copying unknown files...
I: Copying original files...

Running dex2jar
dex2jar /Users/Alex/Downloads/benchmarks/orbot/bin/Orbot-debug.apk -> /Users/Alex/Downloads/benchmarks/orbot/bin/Orbot-debug_dex2jar.jar

Running JPhantom
10:21:26.078 [main] INFO  jphantom.adapters.PhantomAdder - Phantom Class "junit.framework.TestCase" detected
  * class libcore.icu.NativePluralRules
  * class java.net.InetAddress (implements java.io.Serializable)
    * class java.net.InetUnixAddress
  * class org.chromium.content.R$drawable
  * class org.apache.http.conn.params.ConnRouteParams
  * class org.apache.http.message.ParserCursor
  * class org.apache.james.mime4j.util.CharsetUtil
  * class dalvik.system.DexFile
  * class org.chromium.android_webview.AwSettings$LayoutAlgorithm
  * class org.chromium.android_webview.AwCookieManager
  * class dalvik.system.profiler.SamplingProfiler
  * class org.apache.http.impl.entity.EntitySerializer
  * class com.android.org.bouncycastle.util.io.pem.PemWriter
  * class org.apache.harmony.luni.internal.util.TimezoneGetter
    * class com.android.internal.os.RuntimeInit$1
  * class org.chromium.content.common.CleanupReference
  * class org.apache.http.impl.io.SocketOutputBuffer (implements org.apache.http.io.SessionOutputBuffer)
  * class org.kxml2.io.KXmlParser (implements org.xmlpull.v1.XmlPullParser)
  * class org.chromium.android_webview.AwContents
  * class dalvik.system.DexClassLoader
  * class org.chromium.content.R$id
  * class org.apache.http.protocol.RequestContent
  * class libcore.internal.StringPool
  * class org.chromium.ui.R$layout
  * class dalvik.system.VMDebug


Interface Hierarchy

* interface org.chromium.android_webview.JsResultReceiver
* interface java.io.Serializable
  * interface javax.sip.address.Address
* interface org.apache.http.HttpConnectionMetrics
* interface javax.sip.SipListener
* interface org.apache.http.conn.params.ConnPerRoute
* interface javax.sip.header.Header
  * interface gov.nist.javax.sip.header.extensions.ReferredByHeader
  * interface javax.sip.header.ExpiresHeader
  * interface javax.sip.header.EventHeader
  * interface javax.sip.header.SubscriptionStateHeader
  * interface javax.sip.header.ToHeader
  * interface javax.sip.header.ContactHeader
* interface org.chromium.android_webview.JsPromptResultReceiver
* interface javax.microedition.khronos.egl.EGL
  * interface javax.microedition.khronos.egl.EGL11
* interface org.apache.http.HttpMessage
  * interface org.apache.http.HttpEntityEnclosingRequest
  * interface org.apache.http.HttpRequest
* interface javax.microedition.khronos.opengles.GL11Ext
* interface java.lang.AutoCloseable
  * interface java.io.Closeable
  * interface android.content.res.XmlResourceParser (also extends org.xmlpull.v1.XmlPullParser, android.util.AttributeSet)
* interface org.apache.http.conn.scheme.HostNameResolver
* interface org.apache.http.params.HttpParams
* interface javax.sip.address.URI
  * interface javax.sip.address.SipURI
* interface java.security.cert.X509Extension
* interface javax.sip.header.CSeqHeader
* interface org.apache.http.conn.ssl.X509HostnameVerifier
* interface org.apache.commons.logging.Log
* interface org.xmlpull.v1.XmlSerializer
* interface org.apache.http.conn.scheme.SocketFactory
  * interface org.apache.http.conn.scheme.LayeredSocketFactory
* interface gov.nist.javax.sip.SipStackExt
* interface javax.sip.header.ViaHeader
* interface javax.sip.header.HeaderFactory
* interface android.util.AttributeSet
  * interface android.content.res.XmlResourceParser (also extends java.lang.AutoCloseable, org.xmlpull.v1.XmlPullParser)
* interface org.apache.http.io.SessionInputBuffer
* interface javax.sip.message.Message
  * interface javax.sip.message.Request
  * interface javax.sip.message.Response
* interface org.apache.http.Header
* interface org.apache.http.io.HttpMessageWriter
* interface java.util.Map
* interface javax.microedition.khronos.opengles.GL10
* interface javax.microedition.khronos.opengles.GL11ExtensionPack
* interface android.test.TestRunner$Listener
* interface org.xml.sax.XMLReader
* interface javax.sip.header.HeaderAddress
  * interface javax.sip.header.ReferToHeader
* interface javax.sip.SipProvider
* interface dalvik.system.CloseGuard$Reporter
* interface org.apache.james.mime4j.ContentHandler
* interface javax.microedition.khronos.opengles.GL11
* interface gov.nist.javax.sip.clientauthutils.UserCredentials
* interface com.android.org.bouncycastle.util.io.pem.PemObjectGenerator
* interface javax.sip.Transaction
  * interface javax.sip.ClientTransaction
  * interface javax.sip.ServerTransaction
* interface org.xmlpull.v1.XmlPullParser
  * interface android.content.res.XmlResourceParser (also extends java.lang.AutoCloseable, android.util.AttributeSet)
* interface org.apache.http.client.methods.HttpUriRequest
* interface org.apache.http.HttpResponse
* interface org.apache.http.HttpConnection
* interface javax.sip.SipStack
* interface gov.nist.javax.sip.header.extensions.ReplacesHeader
* interface java.lang.Iterable
* interface javax.sip.message.MessageFactory
* interface org.apache.http.client.HttpClient
* interface javax.microedition.khronos.opengles.GL10Ext
* interface org.apache.http.io.SessionOutputBuffer
* interface com.android.org.conscrypt.OpenSSLKeyHolder
* interface org.apache.http.StatusLine
* interface javax.sip.header.CallIdHeader
* interface org.apache.http.conn.routing.HttpRoutePlanner
* interface junit.framework.TestListener
  * interface com.android.uiautomator.testrunner.UiAutomatorTestRunner$ResultReporter
* interface org.apache.http.RequestLine
* interface org.apache.http.HeaderElement
* interface javax.sip.ListeningPoint
* interface junit.framework.Test
* interface dalvik.system.BlockGuard$Policy
* interface org.apache.http.entity.ContentLengthStrategy
* interface javax.microedition.khronos.egl.EGL10
* interface javax.microedition.khronos.opengles.GL
* interface android.os.PerformanceCollector$PerformanceResultsWriter
* interface libcore.io.Os
* interface gov.nist.javax.sip.clientauthutils.AuthenticationHelper
* interface javax.sip.Dialog
* interface org.chromium.android_webview.AwContents$InternalAccessDelegate
* interface org.apache.http.HttpEntity
* interface org.apache.http.conn.ClientConnectionManager
* interface org.apache.http.HttpRequestInterceptor
* interface org.apache.http.protocol.HttpContext
* interface javax.sip.address.AddressFactory
* interface gov.nist.javax.sip.clientauthutils.AccountManager

10:21:41.982 [main] INFO  jphantom.Driver - Creating complemented jar: /Users/Alex/Downloads/benchmarks/orbot/bin/Orbot-debug/bin/jphantom_classes/jphantom_out.jar
10:21:41.986 [main] INFO  jphantom.jar.JarExtender - Copying old entries...
10:21:46.651 [main] INFO  jphantom.jar.JarExtender - Adding entry: android/R$styleable.class
10:21:46.652 [main] INFO  jphantom.jar.JarExtender - Adding entry: android/R.class
10:21:46.652 [main] INFO  jphantom.jar.JarExtender - Adding entry: android/support/v7/gridlayout/R$dimen.class
10:21:46.653 [main] INFO  jphantom.jar.JarExtender - Adding entry: android/support/v7/gridlayout/R$styleable.class
10:21:46.653 [main] INFO  jphantom.jar.JarExtender - Adding entry: android/support/v7/gridlayout/R.class
10:21:46.654 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/colorpicker/R$dimen.class
10:21:46.655 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/colorpicker/R$drawable.class
10:21:46.655 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/colorpicker/R$id.class
10:21:46.656 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/colorpicker/R$layout.class
10:21:46.656 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/colorpicker/R$string.class
10:21:46.656 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/colorpicker/R.class
10:21:46.657 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/datetimepicker/R$color.class
10:21:46.657 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/datetimepicker/R$dimen.class
10:21:46.658 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/datetimepicker/R$drawable.class
10:21:46.658 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/datetimepicker/R$id.class
10:21:46.659 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/datetimepicker/R$layout.class
10:21:46.659 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/datetimepicker/R$string.class
10:21:46.659 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/datetimepicker/R.class
10:21:46.660 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/emailcommon/R$string.class
10:21:46.660 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/emailcommon/R.class
10:21:46.661 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$dimen.class
10:21:46.661 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$drawable.class
10:21:46.661 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$integer.class
10:21:46.662 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$layout.class
10:21:46.662 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$string.class
10:21:46.663 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R$styleable.class
10:21:46.663 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/chips/R.class
10:21:46.664 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$bool.class
10:21:46.664 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$color.class
10:21:46.664 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$dimen.class
10:21:46.665 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$drawable.class
10:21:46.665 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$id.class
10:21:46.666 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$integer.class
10:21:46.666 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$layout.class
10:21:46.667 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R$string.class
10:21:46.667 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/ex/photo/R.class
10:21:46.673 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/internal/telephony/gsm/GSMPhone$1.class
10:21:46.674 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/okhttp/HttpResponseCache.class
10:21:46.675 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/asn1/ASN1ObjectIdentifier.class
10:21:46.677 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/asn1/x509/X509Name.class
10:21:46.679 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/util/encoders/Base64.class
10:21:46.680 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/util/io/pem/PemObject.class
10:21:46.680 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/util/io/pem/PemObjectGenerator.class
10:21:46.680 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/util/io/pem/PemReader.class
10:21:46.681 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/util/io/pem/PemWriter.class
10:21:46.681 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/bouncycastle/x509/X509V3CertificateGenerator.class
10:21:46.682 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/ClientSessionContext.class
10:21:46.683 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/FileClientSessionCache.class
10:21:46.683 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/OpenSSLContextImpl.class
10:21:46.683 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/OpenSSLEngine.class
10:21:46.684 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/OpenSSLKey.class
10:21:46.684 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/OpenSSLKeyHolder.class
10:21:46.685 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/OpenSSLSocketImpl.class
10:21:46.685 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/SSLClientSessionCache.class
10:21:46.686 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/SSLParametersImpl.class
10:21:46.686 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/TrustedCertificateStore.class
10:21:46.687 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/org/conscrypt/TrustManagerImpl.class
10:21:46.688 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R$array.class
10:21:46.688 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R$drawable.class
10:21:46.688 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R$id.class
10:21:46.689 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R$layout.class
10:21:46.689 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R$string.class
10:21:46.689 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/android/timezonepicker/R.class
10:21:46.690 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/android/collect/Lists.class
10:21:46.690 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/android/collect/Maps.class
10:21:46.691 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/android/collect/Sets.class
10:21:46.691 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/android/gles_jni/EGLImpl.class
10:21:46.692 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/common/annotations/VisibleForTesting.class
10:21:46.693 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/common/base/Objects$ToStringHelper.class
10:21:46.693 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/common/base/Objects.class
10:21:46.693 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/common/base/Preconditions.class
10:21:46.694 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/common/collect/ImmutableList$Builder.class
10:21:46.694 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/common/collect/ImmutableList.class
10:21:46.695 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/common/collect/ImmutableMap$Builder.class
10:21:46.695 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/common/collect/ImmutableMap.class
10:21:46.695 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/common/collect/ImmutableSortedSet.class
10:21:46.696 [main] INFO  jphantom.jar.JarExtender - Adding entry: com/google/common/primitives/Ints.class
10:21:46.697 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/bytecode/OpcodeInfo.class
10:21:46.697 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/BlockGuard$BlockGuardPolicyException.class
10:21:46.698 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/BlockGuard$Policy.class
10:21:46.698 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/BlockGuard.class
10:21:46.698 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/CloseGuard$Reporter.class
10:21:46.699 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/CloseGuard.class
10:21:46.699 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/DalvikLogging.class
10:21:46.700 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/DalvikLogHandler.class
10:21:46.700 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/DexClassLoader.class
10:21:46.700 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/DexFile.class
10:21:46.701 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/PathClassLoader.class
10:21:46.701 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/profiler/BinaryHprofWriter.class
10:21:46.702 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/profiler/HprofData.class
10:21:46.702 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/profiler/SamplingProfiler$ThreadSet.class
10:21:46.702 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/profiler/SamplingProfiler.class
10:21:46.703 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/SocketTagger.class
10:21:46.703 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/StaleDexCacheError.class
10:21:46.703 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/VMDebug.class
10:21:46.704 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/VMRuntime.class
10:21:46.704 [main] INFO  jphantom.jar.JarExtender - Adding entry: dalvik/system/Zygote.class
10:21:46.705 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/clientauthutils/AccountManager.class
10:21:46.706 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/clientauthutils/AuthenticationHelper.class
10:21:46.706 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/clientauthutils/UserCredentials.class
10:21:46.707 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/header/extensions/ReferredByHeader.class
10:21:46.708 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/header/extensions/ReplacesHeader.class
10:21:46.709 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/header/ProxyAuthenticate.class
10:21:46.709 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/header/StatusLine.class
10:21:46.710 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/header/WWWAuthenticate.class
10:21:46.710 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/message/SIPMessage.class
10:21:46.711 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/message/SIPResponse.class
10:21:46.711 [main] INFO  jphantom.jar.JarExtender - Adding entry: gov/nist/javax/sip/SipStackExt.class
10:21:46.712 [main] INFO  jphantom.jar.JarExtender - Adding entry: java/lang/IntegralToString.class
10:21:46.713 [main] INFO  jphantom.jar.JarExtender - Adding entry: java/net/InetUnixAddress.class
10:21:46.713 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/annotation/concurrent/GuardedBy.class
10:21:46.714 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/annotation/concurrent/Immutable.class
10:21:46.714 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/annotation/concurrent/NotThreadSafe.class
10:21:46.714 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/annotation/concurrent/ThreadSafe.class
10:21:46.715 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGL.class
10:21:46.716 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGL10.class
10:21:46.716 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGL11.class
10:21:46.716 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGLConfig.class
10:21:46.717 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGLContext.class
10:21:46.717 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGLDisplay.class
10:21:46.717 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/egl/EGLSurface.class
10:21:46.718 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/opengles/GL.class
10:21:46.718 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/opengles/GL10.class
10:21:46.719 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/opengles/GL10Ext.class
10:21:46.719 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/opengles/GL11.class
10:21:46.719 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/opengles/GL11Ext.class
10:21:46.720 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/microedition/khronos/opengles/GL11ExtensionPack.class
10:21:46.720 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/net/ssl/DefaultHostnameVerifier.class
10:21:46.737 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/address/Address.class
10:21:46.739 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/address/AddressFactory.class
10:21:46.740 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/address/SipURI.class
10:21:46.740 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/address/URI.class
10:21:46.741 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/ClientTransaction.class
10:21:46.742 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/Dialog.class
10:21:46.742 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/DialogState.class
10:21:46.743 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/DialogTerminatedEvent.class
10:21:46.744 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/CallIdHeader.class
10:21:46.745 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/ContactHeader.class
10:21:46.746 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/ContentTypeHeader.class
10:21:46.746 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/CSeqHeader.class
10:21:46.751 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/EventHeader.class
10:21:46.752 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/ExpiresHeader.class
10:21:46.752 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/FromHeader.class
10:21:46.753 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/Header.class
10:21:46.754 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/HeaderAddress.class
10:21:46.755 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/HeaderFactory.class
10:21:46.756 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/MaxForwardsHeader.class
10:21:46.758 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/ReferToHeader.class
10:21:46.758 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/SubscriptionStateHeader.class
10:21:46.759 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/ToHeader.class
10:21:46.760 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/header/ViaHeader.class
10:21:46.762 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/InvalidArgumentException.class
10:21:46.762 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/IOExceptionEvent.class
10:21:46.763 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/ListeningPoint.class
10:21:46.765 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/message/Message.class
10:21:46.766 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/message/MessageFactory.class
10:21:46.767 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/message/Request.class
10:21:46.769 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/message/Response.class
10:21:46.771 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/ObjectInUseException.class
10:21:46.772 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/PeerUnavailableException.class
10:21:46.773 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/RequestEvent.class
10:21:46.775 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/ResponseEvent.class
10:21:46.775 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/ServerTransaction.class
10:21:46.776 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/SipException.class
10:21:46.776 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/SipFactory.class
10:21:46.776 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/SipListener.class
10:21:46.777 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/SipProvider.class
10:21:46.777 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/SipStack.class
10:21:46.777 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/TimeoutEvent.class
10:21:46.778 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/Transaction.class
10:21:46.778 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/TransactionState.class
10:21:46.778 [main] INFO  jphantom.jar.JarExtender - Adding entry: javax/sip/TransactionTerminatedEvent.class
10:21:46.779 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/Assert.class
10:21:46.779 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/AssertionFailedError.class
10:21:46.780 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/ComparisonFailure.class
10:21:46.780 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/Test.class
10:21:46.780 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/TestCase.class
10:21:46.781 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/TestListener.class
10:21:46.781 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/TestResult.class
10:21:46.781 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/framework/TestSuite.class
10:21:46.782 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/runner/BaseTestRunner.class
10:21:46.782 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/textui/ResultPrinter.class
10:21:46.783 [main] INFO  jphantom.jar.JarExtender - Adding entry: junit/textui/TestRunner.class
10:21:46.783 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/icu/DateIntervalFormat.class
10:21:46.784 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/icu/ICU.class
10:21:46.784 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/icu/LocaleData.class
10:21:46.784 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/icu/NativePluralRules.class
10:21:46.785 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/icu/TimeZoneNames.class
10:21:46.785 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/internal/StringPool.class
10:21:46.786 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/ErrnoException.class
10:21:46.786 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/IoUtils.class
10:21:46.787 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/Libcore.class
10:21:46.787 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/Memory.class
10:21:46.787 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/Os.class
10:21:46.788 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/OsConstants.class
10:21:46.788 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/Streams.class
10:21:46.788 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/StructStat.class
10:21:46.789 [main] INFO  jphantom.jar.JarExtender - Adding entry: libcore/io/StructStatVfs.class
